Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    CONTAINS

Grammar

Rule 0     S' -> inicio
    CORDER          reduce using rule 116 (expresion -> expresion MODULO expresion .)
    PTO             reduce using rule 116 (expresion -> expresion MODULO expresion .)
    IGUAL           reduce using rule 116 (expresion -> expresion MODULO expresion .)
    BARRAS          reduce using rule 116 (expresion -> expresion MODULO expresion .)
    LLAVEDER        reduce using rule 116 (expresion -> expresion MODULO expresion .)

  ! MAS             [ shift and go to state 110 ]
  ! MENOS           [ shift and go to state 111 ]
  ! POR             [ shift and go to state 112 ]
  ! DIVIDIDO        [ shift and go to state 113 ]
  ! MODULO          [ shift and go to state 114 ]
  ! IGUALQUE        [ shift and go to state 115 ]
  ! NOIGUALQUE      [ shift and go to state 116 ]
  ! MENORQUE        [ shift and go to state 117 ]
  ! MAYORQUE        [ shift and go to state 118 ]
  ! MENORIQUE       [ shift and go to state 119 ]
  ! MAYORIQUE       [ shift and go to state 120 ]
  ! OR              [ shift and go to state 121 ]
  ! AND             [ shift and go to state 122 ]


state 171

    (119) expresion -> expresion IGUALQUE expresion .
    (112) expresion -> expresion . MAS expresion
    (113) expresion -> expresion . MENOS expresion
    (114) expresion -> expresion . POR expresion
    (115) expresion -> expresion . DIVIDIDO expresion
    (116) expresion -> expresion . MODULO expresion
    (119) expresion -> expresion . IGUALQUE expresion
    (120) expresion -> expresion . NOIGUALQUE expresion
    (121) expresion -> expresion . MENORQUE expresion
    (122) expresion -> expresion . MAYORQUE expresion
    (123) expresion -> expresion . MENORIQUE expresion
    (124) expresion -> expresion . MAYORIQUE expresion
    (125) expresion -> expresion . OR expresion
    (126) expresion -> expresion . AND expresion

    LLAVEIZQ        reduce using rule 119 (expresion -> expresion IGUALQUE expresion .)
    IGUALQUE        reduce using rule 119 (expresion -> expresion IGUALQUE expresion .)
    NOIGUALQUE      reduce using rule 119 (expresion -> expresion IGUALQUE expresion .)
    MENORQUE        reduce using rule 119 (expresion -> expresion IGUALQUE expresion .)
    MAYORQUE        reduce using rule 119 (expresion -> expresion IGUALQUE expresion .)
    MENORIQUE       reduce using rule 119 (expresion -> expresion IGUALQUE expresion .)
    MAYORIQUE       reduce using rule 119 (expresion -> expresion IGUALQUE expresion .)
    OR              reduce using rule 119 (expresion -> expresion IGUALQUE expresion .)
    AND             reduce using rule 119 (expresion -> expresion IGUALQUE expresion .)
    PTCOMA          reduce using rule 119 (expresion -> expresion IGUALQUE expresion .)
    PARDER          reduce using rule 119 (expresion -> expresion IGUALQUE expresion .)
    COMA            reduce using rule 119 (expresion -> expresion IGUALQUE expresion .)
    CORDER          reduce using rule 119 (expresion -> expresion IGUALQUE expresion .)
    PTO             reduce using rule 119 (expresion -> expresion IGUALQUE expresion .)
    IGUAL           reduce using rule 119 (expresion -> expresion IGUALQUE expresion .)
    BARRAS          reduce using rule 119 (expresion -> expresion IGUALQUE expresion .)
    LLAVEDER        reduce using rule 119 (expresion -> expresion IGUALQUE expresion .)
    MAS             shift and go to state 110
    MENOS           shift and go to state 111
    POR             shift and go to state 112
    DIVIDIDO        shift and go to state 113
    MODULO          shift and go to state 114

  ! MAS             [ reduce using rule 119 (expresion -> expresion IGUALQUE expresion .) ]
  ! MENOS           [ reduce using rule 119 (expresion -> expresion IGUALQUE expresion .) ]
  ! POR             [ reduce using rule 119 (expresion -> expresion IGUALQUE expresion .) ]
  ! DIVIDIDO        [ reduce using rule 119 (expresion -> expresion IGUALQUE expresion .) ]
  ! MODULO          [ reduce using rule 119 (expresion -> expresion IGUALQUE expresion .) ]
  ! IGUALQUE        [ shift and go to state 115 ]
  ! NOIGUALQUE      [ shift and go to state 116 ]
  ! MENORQUE        [ shift and go to state 117 ]
  ! MAYORQUE        [ shift and go to state 118 ]
  ! MENORIQUE       [ shift and go to state 119 ]
  ! MAYORIQUE       [ shift and go to state 120 ]
  ! OR              [ shift and go to state 121 ]
  ! AND             [ shift and go to state 122 ]


state 172

    (120) expresion -> expresion NOIGUALQUE expresion .
    (112) expresion -> expresion . MAS expresion
    (113) expresion -> expresion . MENOS expresion
    (114) expresion -> expresion . POR expresion
    (115) expresion -> expresion . DIVIDIDO expresion
    (116) expresion -> expresion . MODULO expresion
    (119) expresion -> expresion . IGUALQUE expresion
    (120) expresion -> expresion . NOIGUALQUE expresion
    (121) expresion -> expresion . MENORQUE expresion
    (122) expresion -> expresion . MAYORQUE expresion
    (123) expresion -> expresion . MENORIQUE expresion
    (124) expresion -> expresion . MAYORIQUE expresion
    (125) expresion -> expresion . OR expresion
    (126) expresion -> expresion . AND expresion

    LLAVEIZQ        reduce using rule 120 (expresion -> expresion NOIGUALQUE expresion .)
    IGUALQUE        reduce using rule 120 (expresion -> expresion NOIGUALQUE expresion .)
    NOIGUALQUE      reduce using rule 120 (expresion -> expresion NOIGUALQUE expresion .)
    MENORQUE        reduce using rule 120 (expresion -> expresion NOIGUALQUE expresion .)
    MAYORQUE        reduce using rule 120 (expresion -> expresion NOIGUALQUE expresion .)
    MENORIQUE       reduce using rule 120 (expresion -> expresion NOIGUALQUE expresion .)
    MAYORIQUE       reduce using rule 120 (expresion -> expresion NOIGUALQUE expresion .)
    OR              reduce using rule 120 (expresion -> expresion NOIGUALQUE expresion .)
    AND             reduce using rule 120 (expresion -> expresion NOIGUALQUE expresion .)
    PTCOMA          reduce using rule 120 (expresion -> expresion NOIGUALQUE expresion .)
    PARDER          reduce using rule 120 (expresion -> expresion NOIGUALQUE expresion .)
    COMA            reduce using rule 120 (expresion -> expresion NOIGUALQUE expresion .)
    CORDER          reduce using rule 120 (expresion -> expresion NOIGUALQUE expresion .)
    PTO             reduce using rule 120 (expresion -> expresion NOIGUALQUE expresion .)
    IGUAL           reduce using rule 120 (expresion -> expresion NOIGUALQUE expresion .)
    BARRAS          reduce using rule 120 (expresion -> expresion NOIGUALQUE expresion .)
    LLAVEDER        reduce using rule 120 (expresion -> expresion NOIGUALQUE expresion .)
    MAS             shift and go to state 110
    MENOS           shift and go to state 111
    POR             shift and go to state 112
    DIVIDIDO        shift and go to state 113
    MODULO          shift and go to state 114

  ! MAS             [ reduce using rule 120 (expresion -> expresion NOIGUALQUE expresion .) ]
  ! MENOS           [ reduce using rule 120 (expresion -> expresion NOIGUALQUE expresion .) ]
  ! POR             [ reduce using rule 120 (expresion -> expresion NOIGUALQUE expresion .) ]
  ! DIVIDIDO        [ reduce using rule 120 (expresion -> expresion NOIGUALQUE expresion .) ]
  ! MODULO          [ reduce using rule 120 (expresion -> expresion NOIGUALQUE expresion .) ]
  ! IGUALQUE        [ shift and go to state 115 ]
  ! NOIGUALQUE      [ shift and go to state 116 ]
  ! MENORQUE        [ shift and go to state 117 ]
  ! MAYORQUE        [ shift and go to state 118 ]
  ! MENORIQUE       [ shift and go to state 119 ]
  ! MAYORIQUE       [ shift and go to state 120 ]
  ! OR              [ shift and go to state 121 ]
  ! AND             [ shift and go to state 122 ]


state 173

    (121) expresion -> expresion MENORQUE expresion .
    (112) expresion -> expresion . MAS expresion
    (113) expresion -> expresion . MENOS expresion
    (114) expresion -> expresion . POR expresion
    (115) expresion -> expresion . DIVIDIDO expresion
    (116) expresion -> expresion . MODULO expresion
    (119) expresion -> expresion . IGUALQUE expresion
    (120) expresion -> expresion . NOIGUALQUE expresion
    (121) expresion -> expresion . MENORQUE expresion
    (122) expresion -> expresion . MAYORQUE expresion
    (123) expresion -> expresion . MENORIQUE expresion
    (124) expresion -> expresion . MAYORIQUE expresion
    (125) expresion -> expresion . OR expresion
    (126) expresion -> expresion . AND expresion

    LLAVEIZQ        reduce using rule 121 (expresion -> expresion MENORQUE expresion .)
    IGUALQUE        reduce using rule 121 (expresion -> expresion MENORQUE expresion .)
    NOIGUALQUE      reduce using rule 121 (expresion -> expresion MENORQUE expresion .)
    MENORQUE        reduce using rule 121 (expresion -> expresion MENORQUE expresion .)
    MAYORQUE        reduce using rule 121 (expresion -> expresion MENORQUE expresion .)
    MENORIQUE       reduce using rule 121 (expresion -> expresion MENORQUE expresion .)
    MAYORIQUE       reduce using rule 121 (expresion -> expresion MENORQUE expresion .)
    OR              reduce using rule 121 (expresion -> expresion MENORQUE expresion .)
    AND             reduce using rule 121 (expresion -> expresion MENORQUE expresion .)
    PTCOMA          reduce using rule 121 (expresion -> expresion MENORQUE expresion .)
    PARDER          reduce using rule 121 (expresion -> expresion MENORQUE expresion .)
    COMA            reduce using rule 121 (expresion -> expresion MENORQUE expresion .)
    CORDER          reduce using rule 121 (expresion -> expresion MENORQUE expresion .)
    PTO             reduce using rule 121 (expresion -> expresion MENORQUE expresion .)
    IGUAL           reduce using rule 121 (expresion -> expresion MENORQUE expresion .)
    BARRAS          reduce using rule 121 (expresion -> expresion MENORQUE expresion .)
    LLAVEDER        reduce using rule 121 (expresion -> expresion MENORQUE expresion .)
    MAS             shift and go to state 110
    MENOS           shift and go to state 111
    POR             shift and go to state 112
    DIVIDIDO        shift and go to state 113
    MODULO          shift and go to state 114

  ! MAS             [ reduce using rule 121 (expresion -> expresion MENORQUE expresion .) ]
  ! MENOS           [ reduce using rule 121 (expresion -> expresion MENORQUE expresion .) ]
  ! POR             [ reduce using rule 121 (expresion -> expresion MENORQUE expresion .) ]
  ! DIVIDIDO        [ reduce using rule 121 (expresion -> expresion MENORQUE expresion .) ]
  ! MODULO          [ reduce using rule 121 (expresion -> expresion MENORQUE expresion .) ]
  ! IGUALQUE        [ shift and go to state 115 ]
  ! NOIGUALQUE      [ shift and go to state 116 ]
  ! MENORQUE        [ shift and go to state 117 ]
  ! MAYORQUE        [ shift and go to state 118 ]
  ! MENORIQUE       [ shift and go to state 119 ]
  ! MAYORIQUE       [ shift and go to state 120 ]
  ! OR              [ shift and go to state 121 ]
  ! AND             [ shift and go to state 122 ]


state 174

    (122) expresion -> expresion MAYORQUE expresion .
    (112) expresion -> expresion . MAS expresion
    (113) expresion -> expresion . MENOS expresion
    (114) expresion -> expresion . POR expresion
    (115) expresion -> expresion . DIVIDIDO expresion
    (116) expresion -> expresion . MODULO expresion
    (119) expresion -> expresion . IGUALQUE expresion
    (120) expresion -> expresion . NOIGUALQUE expresion
    (121) expresion -> expresion . MENORQUE expresion
    (122) expresion -> expresion . MAYORQUE expresion
    (123) expresion -> expresion . MENORIQUE expresion
    (124) expresion -> expresion . MAYORIQUE expresion
    (125) expresion -> expresion . OR expresion
    (126) expresion -> expresion . AND expresion

    LLAVEIZQ        reduce using rule 122 (expresion -> expresion MAYORQUE expresion .)
    IGUALQUE        reduce using rule 122 (expresion -> expresion MAYORQUE expresion .)
    NOIGUALQUE      reduce using rule 122 (expresion -> expresion MAYORQUE expresion .)
